"","Date","Temp_amb.mean","Temp_amb.sd","Hygro.mean","Hygro.sd","Temp_sol.mean","Temp_sol.sd","Ray_ext.mean","Ray_ext.sd"
"30","05/02/2015",7.87222222222222,3.43902825038052,68.3201388888889,3.88836492612985,11.7347222222222,1.9168855656899,72.9715277777778,111.394137184361
"31","05/03/2015",11.275,4.8168047906894,61.4027777777778,15.8265597092354,14.1784722222222,3.08515877104885,150.033333333333,201.351651129529
"32","05/04/2015",12.7916666666667,4.95054563638212,61.8576388888889,22.32802679146,14.8506944444444,3.39064934944297,229.563194444444,278.203514013221
"33","05/05/2015",17.8611111111111,2.19774554261531,69.71875,11.5329747298293,19.7756944444444,1.03776565578774,111.872222222222,124.620174507693
"34","05/06/2015",27.832967032967,3.25375184961931,48.821978021978,10.5390469967408,27.4505494505494,2.30054938493558,302.881318681319,217.571161238539
"35","05/07/2015",25.9216783216783,3.89767247014507,59.9006993006993,12.1376581755464,25.4,1.05888382063848,180.2125,203.08507910023
"36","06/01/2015",17.1222222222222,5.87876906327342,54.1861111111111,21.4012152886557,18.4041666666667,2.81528039636884,229.081818181818,250.112113846985
"37","06/02/2015",6.99722222222222,1.32880641770218,70.1534722222222,1.97618383372538,10.8597222222222,0.907722843967674,24.5965277777778,39.2649266315861
"38","06/03/2015",12.0486111111111,5.18336481301199,56.53125,17.0982535760133,14.4868055555556,3.21311226437319,144.695138888889,193.971501522202
"39","06/04/2015",13.5423611111111,4.97076178345409,50.7118055555556,19.1853837741997,15.7069444444444,3.09462997048672,217.867361111111,259.686280830792
"40","06/05/2015",16.78125,3.98435697754048,66.3902777777778,16.6439905761786,18.4041666666667,2.79384625974246,180.81875,220.917536103106
"41","06/06/2015",19.9,3.42801996804583,71,12.4926103254209,23.35,2.65005607540618,183.725,222.799277628739
"42","06/07/2015",26.1583333333333,6.07545215445887,55.6618055555556,13.8031110131104,25.0861111111111,4.05718998794617,0,48.905888519843
"43","07/01/2015",26.1583333333333,4.36267672791868,48.821978021978,20.4673789458488,26.3244755244755,2.8033439530352,230.5125,241.530754434109
"44","07/02/2015",9.42152777777778,4.43008095072677,66.0194444444444,8.21991677920354,12.8993055555556,2.81528039636884,103.679166666667,153.916636629926
"45","07/03/2015",13.9430555555556,5.75642727166382,53.70625,18.2687712400801,15.6784722222222,3.8679273500464,129.6375,182.235573306426
"46","07/04/2015",14.4409722222222,5.01894889386443,48.8090277777778,21.4012152886557,16.2722222222222,3.18632226440603,222.96875,259.407996401476
"47","07/05/2015",16.4479166666667,5.06752955287197,61.7659722222222,19.2646099791709,18.9,2.43266387636137,201.880555555556,224.682147914109
"48","07/06/2015",23.9958041958042,4.6705531554937,63.6307692307692,13.0179303799009,24.7180555555556,3.18931022153689,223.952777777778,240.954813378218
"49","07/07/2015",25.1,4.70085126571535,67.5,17.6659626102177,23.31875,1.84550091851742,199.687412587413,220.298614198787
"50","08/01/2015",9.75277777777778,2.59284239308271,82.3819444444444,2.79352085033542,10.86875,0.872467753315262,27.5826388888889,48.022276173026
"51","08/02/2015",8.34722222222222,3.91352227100557,66.8319444444444,5.00103000268955,12.0777777777778,2.29305562909061,66.4701388888889,107.440639704538
"52","08/03/2015",13.89375,5.54671475563865,58.9354166666667,18.2547415767785,15.8777777777778,3.22163673913483,131.566666666667,177.177989208987
"53","08/04/2015",14.5472222222222,6.04177698637323,52.8034722222222,23.4140637111065,16.2361111111111,3.87400537401765,194.261805555556,236.927698391827
"54","08/05/2015",17.7368055555556,3.22890673064641,69.7465277777778,11.5255866964994,19.1783216783217,2.21124335236988,155.011805555556,208.617884199572
"55","08/06/2015",23.8541666666667,4.50367177318235,55.8326388888889,10.805119415119,25.0861111111111,2.7923374450715,226.055555555556,234.298474330959
"56","08/07/2015",11.3293706293706,2.04668689674367,74.0625,3.67562049109548,12.2638888888889,0.717668171187255,0,33.6047619069738
"57","09/01/2015",11.8215909090909,0.278521904723234,90.9613636363636,2.38657316092669,12.2965909090909,0.313837524270989,16.4090909090909,16.8251224064385
"58","09/02/2015",10.1986111111111,4.89803708522785,60.8222222222222,14.890168739713,13.3916666666667,3.24482374234428,109.663194444444,157.907622258542
"59","09/03/2015",11.4167832167832,3.13983910088314,76.6783216783217,7.03871727130532,13.5727272727273,1.48746792216243,56.9090909090909,84.7505743128082
"60","09/04/2015",16.1854166666667,5.85032386587823,54.1861111111111,24.1622360700257,17.5305555555556,3.91109731490821,184.932638888889,235.730667348675
"61","09/05/2015",18.35625,3.53083755094861,71.0173611111111,15.1356815942736,20,1.9030523880357,164.076388888889,207.366492558031
"62","09/06/2015",21.5493055555556,3.94213382507419,55.4013888888889,8.72070108581457,23.31875,2.61408152183462,227.279861111111,229.011423228649
"63","10/01/2015",11.7555555555556,0.507258885887253,90.2069444444444,1.93454617933223,12.2638888888889,0.447777903100466,16.9173611111111,28.5541010975843
"64","10/02/2015",10.2340277777778,4.76878197925388,62.9298611111111,14.1525755883786,13.5465277777778,3.11207693098963,108.038888888889,155.645520293929
"65","10/03/2015",14.3881944444444,5.29812602478597,65.0451388888889,17.2186588898958,15.6243055555556,3.9906577358531,131.463888888889,186.392507731982
"66","10/04/2015",15.6868055555556,4.23041346865447,64.5243055555556,16.7621253326725,17.1923611111111,2.53462952593112,125.677777777778,175.157641462939
"67","10/05/2015",19.5284722222222,5.98299061260768,59.2048611111111,22.1471093312158,20.7195804195804,4.39833929513252,240.827777777778,277.492177283916
"68","10/06/2015",19.5041666666667,2.31465005888685,76.3215277777778,8.24820525673707,21.2375,1.68410400323326,17,61.2616706449456
"69","10/12/2014",6.54583333333333,3.06393126965584,87.1256944444444,2.31132046925071,12.9180555555556,21.9724068941972,0,28.5541010975843
"70","11/01/2015",10.5159722222222,3.04955948198884,82.3819444444444,8.10983735514849,12.6347222222222,1.42888872877597,60.0444444444444,103.591113084949
"71","11/02/2015",10.8104166666667,4.70085126571535,65.3354166666667,13.7703465164032,13.7131944444444,3.18098033285509,106.036111111111,153.609707776665
"72","11/03/2015",15.4076388888889,4.80397678882486,63.4409722222222,18.6942173969155,16.66875,2.86494288377146,130.288194444444,181.244707854846
"73","11/04/2015",15.2916666666667,2.93385114098901,72.2395833333333,12.1742834469858,16.8319444444444,1.583200828709,86.2194444444444,113.913958621935
"74","11/05/2015",22.0083333333333,5.28549274585006,58.0951388888889,17.9511743771553,23.9,2.43266387636137,206.600694444444,233.099858698774
"75","11/06/2015",21.5979020979021,3.81914134829218,73.1538461538462,14.6994671228067,22.786013986014,2.5161338943806,189.715972222222,220.298614198787
"76","11/12/2014",10.2208333333333,1.72123207620003,87.8611111111111,2.48593557436143,11.2819444444444,2.07589066832097,28.2426573426573,53.6455903567086
"77","12/01/2015",9.76041666666667,4.13273168181122,73.7326388888889,9.51405166065194,12.8326388888889,2.65587697344163,95.1506944444444,145.848030879414
"78","12/02/2015",11.4993055555556,3.90567986126746,71.1652777777778,10.8142894295629,13.7506944444444,2.70151463674664,87.7791666666667,136.136713408846
"79","12/03/2015",13.2083333333333,3.12697490043845,74.3388888888889,13.6895913249779,14.7506944444444,1.84550091851742,89.4361111111111,158.092198739385
"80","12/04/2015",17.3354166666667,5.87876906327342,62.9131944444444,20.4673789458488,18.0138888888889,4.35589161524845,189.715972222222,230.818315213956
"81","12/05/2015",21.3743055555556,3.77851390715217,66.2138888888889,14.9214147096921,23.6615384615385,2.50118065295603,246.611805555556,264.658187127284
"82","12/06/2015",18.7,2.02746104539601,88,5.57526153476599,21.8308270676692,1.76094759490141,117.856060606061,184.782058651888
"83","12/12/2014",10.3839160839161,2.25321836646895,84.2951048951049,3.76973359299553,11.5482517482517,2.42782732368702,43.9398601398601,73.6892171482637
"84","13/01/2015",11.4104166666667,3.65051426111848,74.9027777777778,11.0552139042062,13.3715277777778,2.68290790978182,67.3277777777778,112.48964175745
"85","13/02/2015",11.3277777777778,3.52768163026905,73.3520833333333,10.2017890159459,13.2618055555556,2.31546930788838,72.7791666666667,123.492328050825
"86","13/03/2015",11.6375,2.53685767301732,74.5166666666667,9.84740922940996,13.4472222222222,1.13543956211813,67.5826388888889,119.486447913333
"87","13/04/2015",19.6291666666667,5.95519253944137,55.2451388888889,24.1433128759069,20.66875,3.98150389322279,195.914583333333,236.801786035822
"88","13/05/2015",21.9798611111111,4.36267672791868,68.4388888888889,15.4755847008674,23.4847222222222,2.93432351109322,242.904166666667,262.936939413981
"89","13/06/2015",20.2951048951049,3.70755469072193,76.4545454545455,13.5617924740366,21.68125,2.47776034528591,147.336111111111,181.091718681392
"90","13/12/2014",9.75208333333333,1.68626573613625,83.6215277777778,2.92340837562793,10.86875,1.79055286027935,22.7506944444444,38.9456838843622
"91","14/01/2015",11.0055555555556,3.08031825114882,81.26875,9.33921328165706,13.1451388888889,1.75387004091954,54.10625,97.4921221266019
"92","14/02/2015",10.6951388888889,2.7927561107017,79.5694444444444,7.47644578976145,12.5145833333333,1.60270613589702,58.3430555555556,119.233574994558
"93","14/03/2015",10.7145833333333,2.44128158335551,72.8006944444444,6.01877594283413,12.7444444444444,1.26622492604022,50.5986111111111,81.7247161440572
"94","14/04/2015",20.43125,5.81440781909158,54.5645833333333,23.7049712078508,21.6444444444444,3.62604752702177,212.375694444444,253.634277548927
"95","14/05/2015",17.1,1.83699147644666,83,4.21793487981378,20.0722222222222,1.51931363066153,126.914583333333,145.038153152042
"96","14/06/2015",19.2409722222222,2.16450750852654,80.8125,9.72234737404185,22.4,3.98150389322279,100.153472222222,120.334821305508
"97","14/12/2014",10.5506944444444,1.98490797122553,87.5520833333333,2.56708505883633,9.7,0.710373792190368,24.1409722222222,44.451051751847
"98","15/01/2015",10.9638888888889,2.79556619760477,80.7076388888889,4.69898188438791,12.7083333333333,1.9030523880357,42.0493055555556,63.3210467739545
"99","15/02/2015",10.4777777777778,2.58825870791216,80.7534722222222,4.77097742832647,12.2680555555556,1.54107640057736,38.4645833333333,61.4928951137896
"100","15/03/2015",10.7173611111111,3.68175106296799,70.6354166666667,9.16881663174553,12.8673611111111,2.05612949787787,63.1319444444444,117.296904169126
"101","15/04/2015",20.09375,5.25995850378484,49.8993055555556,24.6266939611965,21.1326388888889,3.21314672380314,203.434027777778,241.530754434109
"102","15/05/2015",15.6762237762238,3.91425632031435,69.3657342657343,14.6564560830647,17.2902777777778,2.87427265215798,181.568055555556,202.503316955577
"103","15/06/2015",19.38125,2.20628373901974,78.3506944444444,9.93459024975154,20.5328671328671,1.48673838230984,121.585416666667,151.778816790745
"104","15/12/2014",11.325,3.82645374357881,84.4555555555555,6.22278441238694,12.8993055555556,2.70151463674664,67.8722222222222,119.029740917971
"105","16/01/2015",9.75277777777778,1.83699147644666,83.9409722222222,3.83510492912578,11.8722222222222,1.02243671949752,28.9965277777778,48.905888519843
"106","16/02/2015",10.6638888888889,3.71526074363057,73.5625,9.63963899013546,13.0326388888889,2.54557973836044,98.4986111111111,157.341973997005
"107","16/03/2015",11.7853146853147,3.10090759185654,74.1391608391608,8.98675108509732,13.5447552447552,1.77540625470636,61.1363636363636,100.617662567198
"108","16/04/2015",18.0576388888889,2.49896705544738,63.0229166666667,14.5004254519208,19.9333333333333,1.58670172925549,151.315972222222,192.557070520508
"109","16/05/2015",16.8611111111111,3.76180865425188,71.7881944444444,12.7511935354033,19.1,3.95150177258486,24,100.787993118135
"110","16/06/2015",18.2,0.278521904723234,86.5,2.79352085033542,20.9680555555556,1.7597541459632,0,33.6047619069738
"111","16/12/2014",9.29859154929578,0.867754566641723,89.243661971831,0.932543739972432,11.4928571428571,0.750520868130237,1.24366197183099,4.27620433810728
"112","17/01/2015",8.75763888888889,1.97057301882803,80.0972222222222,2.25729414241406,11.3194444444444,1.15608924678951,27.6534722222222,48.022276173026
"113","17/02/2015",10.8736111111111,3.11838639713454,77.1944444444444,8.63839840259333,12.8784722222222,2.05505221530126,58.5569444444444,106.72685393114
"114","17/03/2015",12.9701388888889,4.48328800204117,62.8576388888889,16.1922090385163,14.725,3.15715415803891,148.711111111111,204.346412689767
"115","17/04/2015",15.4298611111111,1.70737109747444,79.6270833333333,8.14195058114051,17.0201388888889,0.872467753315262,59.0881944444444,70.7954519266626
"116","17/05/2015",18.8451388888889,3.67388877374285,69.65625,18.120755471176,20.2699300699301,2.8033439530352,216.382517482517,270.319906807014
"117","17/06/2015",19.4608391608392,4.16570564444994,62.3440559440559,17.1197958983886,20.9527777777778,2.7837677452264,250.452447552448,259.128332943559
"118","17/12/2014",10.6743055555556,1.39813794890373,90.28125,1.35837051445673,10.8888888888889,0.710373792190368,12.0458333333333,21.7430251657087
"119","18/01/2015",9.525,2.66112915725795,77.5451388888889,5.16135220886268,12.0916666666667,1.80432657952888,52.2180555555556,87.279240518942
"120","18/02/2015",11.1631944444444,3.97389640796381,72.1041666666667,10.255245118843,13.3763888888889,2.6733595351825,90.1701388888889,131.466629060853
"121","18/03/2015",13.6145833333333,3.2923511430209,69.65625,13.6229789352377,14.8284722222222,1.93404041707699,83.9847222222222,121.427000326591
"122","18/04/2015",15.5402777777778,4.54514756150627,69.1215277777778,16.5814630816853,16.1895833333333,3.08757307888939,125.709722222222,164.4773337922
"123","18/05/2015",18.6520833333333,4.86090395273989,63.8958333333333,17.0041001842768,20.7625,3.21649757397027,251.142361111111,259.857675564204
"124","18/06/2015",20.2673611111111,3.9512382738401,69.5729166666667,11.5053907629594,21.6069444444444,2.43266387636137,24.3,86.8347871300704
"125","18/12/2014",12.8430555555556,1.18118423317288,90.7861111111111,1.73779907064816,11.7,0.717668171187255,18.5215277777778,33.6047619069738
"126","19/01/2015",8.90833333333333,0.939610096192635,82.0888888888889,1.49521900592518,11.1944444444444,0.893627617394583,18.2090277777778,29.1542915388471
"127","19/02/2015",11.1847222222222,4.61937723899511,67.5763888888889,13.6718944319431,14.0291666666667,3.24683546848937,123.496527777778,173.48885795351
"128","19/03/2015",14.3368055555556,3.34471185851224,70.9631944444444,14.053711883207,15.18125,2.02069602181709,85.5819444444444,121.887557751619
"129","19/04/2015",14.8895833333333,2.14572982188613,80.7138888888889,8.45578885677529,16.6722222222222,1.20311044691447,71.1888888888889,123.117812763774
"130","19/05/2015",16.825,2.70631222776048,66.8388888888889,13.9876824490428,19.18125,1.53986507219283,159.652777777778,176.384242015524
"131","19/06/2015",20.2291666666667,3.51287093952542,69.1576388888889,18.0030905655292,21.6368055555556,2.27475493270924,214.237762237762,251.974435268263
"132","19/12/2014",11.6517482517483,1.19452112786208,90.7818181818182,1.68546547102968,12.5145833333333,1.05888382063848,17.8132867132867,32.2677601228656
"133","20/01/2015",8.23194444444444,2.59759578937984,75.6423611111111,2.88392166613089,11.3673611111111,1.43428693138925,45.7069444444444,70.0015940405693
"134","20/02/2015",11.2638888888889,3.54258037027753,73.6895833333333,9.06106493339898,13.2791666666667,2.19595543664262,63.7861111111111,100.190973318065
"135","20/03/2015",12.3201388888889,1.96766091872164,82.0173611111111,2.92111507258586,13.5340277777778,0.917976125536589,30.2638888888889,46.309448070291
"136","20/04/2015",15.51875,4.83946435153625,69.3680555555556,17.2916150615682,16.8583333333333,3.61429756012795,201.819444444444,261.77372930364
"137","20/05/2015",15.5763888888889,4.05288442758638,67.5763888888889,14.2817942992871,17.6416666666667,2.81694423536832,26,100.787993118135
"138","20/06/2015",20.7222222222222,4.76002357114168,61.4756944444444,16.7058393816188,22.0270833333333,3.18218860231434,248.647916666667,248.199488898216
"139","20/12/2014",11.4145833333333,2.48607221736016,88.7326388888889,3.67562049109548,12.2356643356643,0.981978858267985,37.5395833333333,73.6207815168642
"140","21/01/2015",5.2375,0.219983765634779,74.0625,1.1783008347374,10.1625,0.150594061730772,0,0
"141","21/02/2015",10.8055555555556,3.26705910777188,76.5729166666667,7.42961583351161,13.0631944444444,1.97040149001594,73.5131944444444,108.797442024722
"142","21/03/2015",12.8548611111111,2.7887092500428,78.2951388888889,9.50679057902519,14.0548611111111,1.54932107220253,55.9930555555556,78.4635541004027
"143","21/04/2015",18.4055555555556,5.61296922006735,58.1993055555556,25.5137793471942,19.5895833333333,3.95150177258486,238.779166666667,266.12894946765
"144","21/05/2015",16.0111111111111,5.22744386733797,60.7131944444444,18.6225941667746,18.0777777777778,3.61348377016764,229.081818181818,254.729682913543
"145","21/06/2015",22.2298611111111,4.61536018431115,61.2916666666667,14.0384661366024,23.3576388888889,3.12303823427489,243.227777777778,246.438422341598
"146","21/12/2014",9.99652777777778,3.36826848909163,84.29375,3.61065282340864,10.6,1.41208500858981,59.2798611111111,103.527113829579
"147","22/01/2015",25.9216783216783,3.2923511430209,70.9631944444444,17.6659626102177,24.7180555555556,0.200685637938357,230.5125,259.686280830792
"148","22/02/2015",10.2409722222222,4.16966087055611,71.3715277777778,10.6581900823447,12.9215277777778,2.48821454774033,104.865277777778,170.448652859038
"149","22/03/2015",12.9173611111111,3.88773092289406,64.3263888888889,17.039476936845,15.0201388888889,2.84045647521098,156.945138888889,216.066578650588
"150","22/04/2015",18.5409722222222,4.66460280494431,60.4236111111111,21.6295349296808,20.075,2.99473897668253,204.529166666667,240.752710918663
"151","22/05/2015",17.1222222222222,5.27995873638841,59.5402777777778,18.9065398070283,19.0145833333333,3.5556115158645,230.5125,250.112113846985
"152","22/06/2015",22.7208333333333,4.75442929299594,60.5708333333333,16.4159903070828,25.4,3.53906760426171,228.313888888889,235.377588814737
"153","22/12/2014",9.8125,4.09910232369721,79.2652777777778,5.57526153476599,11.2930555555556,2.00263181539548,79.4611111111111,124.742537151449
"154","23/01/2015",8.14782608695652,1.28845066350211,74.8565217391304,1.77282938617602,11.4380434782609,0.872515926527941,30.6163043478261,30.9466903454138
"155","23/02/2015",11.3293706293706,3.28107746318385,77.358041958042,11.0235689409288,12.8769230769231,1.98879581046706,78.0482517482517,152.156874131646
"156","23/03/2015",13.3631944444444,3.40683694589468,68.7409722222222,12.5166262193655,14.5458333333333,2.0900655793238,78.5069444444444,118.795613780709
"157","23/04/2015",16.2798611111111,1.62069569198833,80.78125,5.91865568688196,18.2659722222222,1.02535432691655,80.0430555555556,86.7499675764457
"158","23/05/2015",17.6986111111111,4.68779080942001,65.6125,15.4973305844831,19.3979166666667,2.97327181396526,195.505555555556,218.658163068778
"159","23/06/2015",19.4298611111111,3.82998986398102,62.7986111111111,12.4926103254209,21.6174825174825,2.24327836948562,167.521527777778,184.882770327803
"160","23/12/2014",9.48125,3.70320157742958,79.1270833333333,6.20846724719077,12.2622377622378,2.08271911231868,70.8861111111111,115.940604284408
"161","24/01/2015",7.39027777777778,1.3255593591415,74.6888888888889,1.8695241199622,10.9965277777778,0.938710109965622,20.1305555555556,30.5659101618922
"162","24/02/2015",10.5027777777778,3.42801996804583,73.6194444444444,7.30379992849567,12.46875,1.88020489695816,88.9916666666667,128.051770288918
"163","24/03/2015",11.5342657342657,2.59284239308271,76.8937062937063,4.34597461124427,13.4475524475524,1.05034080101947,35.0594405594406,53.6610334634069
"164","24/04/2015",16.2555555555556,4.53640715754108,71.9875,15.3212037130502,17.2708333333333,3.38757241297464,153.578472222222,204.465591737687
"165","24/05/2015",16.3,0.236852065853142,82.5,1.94754442643276,20.8847222222222,2.09131803203413,25.7,41.3386463554149
"166","24/06/2015",20.5694444444444,5.01673113666572,52.8263888888889,13.193333695528,21.6590277777778,3.51274230320607,217.494444444444,236.443700709669
"167","24/12/2014",8.27430555555556,1.03786672869996,82.9861111111111,2.58217697256364,10.6,1.20228491833842,20.9895833333333,35.4746609434952
"168","25/01/2015",8.85972222222222,4.34353984485447,69.9430555555556,6.82661034336286,12.6020833333333,2.71070059712849,98.8479166666667,148.532532740618
"169","25/02/2015",10.2548611111111,2.04668689674367,81.2673611111111,3.59725672209128,11.8090277777778,1.04726838782906,27.5826388888889,41.3386463554149
"170","25/03/2015",12.1819444444444,3.66429861018235,67.2027777777778,14.0154058314984,14.20625,2.53617791697929,136.064583333333,198.547512577907
"171","25/04/2015",18.0409722222222,3.47173226535399,72.0833333333333,15.6127749378111,19.4340277777778,2.51555060620331,170.892361111111,243.359998402281
"172","25/05/2015",18.2699300699301,3.65551936474987,69.5559440559441,12.5770393433723,19.9152777777778,1.9737904836504,150.033333333333,201.09472391778
"173","25/06/2015",22.6305555555556,4.86026097572309,52.1298611111111,15.3124022125543,24.2,3.21314672380314,209.867361111111,229.549907680366
"174","25/12/2014",9.73888888888889,2.21144863166772,85.15625,2.04535013331023,11.634965034965,1.20382364655637,32.0625,67.4954003871862
"175","26/01/2015",8.08611111111111,1.73783931077803,76.6423611111111,3.28732637045512,11.0375,0.981997037581164,24.9520833333333,41.0662060865459
"176","26/02/2015",12.0388888888889,1.62162446012198,84.5694444444444,3.1830028874488,12.7326388888889,1.05888382063848,32.6138888888889,44.9886164484485
"177","26/03/2015",11.8604166666667,4.01723940195097,72.2638888888889,10.1399204912064,13.9763888888889,2.36184667915166,81.1020833333333,110.788269978641
"178","26/04/2015",17.0270833333333,2.84244105547435,76.8909722222222,9.22207683475236,18.525,1.76925965315431,105.244444444444,137.755959234381
"179","26/05/2015",18.0673611111111,3.75560801854594,65.6506944444444,18.6091976526827,19.7979166666667,2.69872979057139,210.593006993007,236.750826894566
"180","26/06/2015",24.5916666666667,4.99054350502272,49.3576388888889,12.5595063589528,25.2118881118881,3.33349390597849,207.102083333333,227.75032718767
"181","26/12/2014",9.7125,3.10958084104482,83.2569444444444,4.4990232471849,10.4,0.150594061730772,44.7763888888889,78.0142195987114
"182","27/01/2015",9.55902777777778,2.00081847568678,80.65625,3.33054771425408,11.5555555555556,1.22221727766182,34.1041666666667,61.2616706449456
"183","27/02/2015",11.6756944444444,3.55736695524016,72.2277777777778,15.5413432132924,14.0034722222222,2.31629717752442,119.853472222222,183.712185933831
"184","27/03/2015",13.7229166666667,3.15088440797938,72.5958333333333,14.8033207151573,14.9888888888889,2.22305501100931,120.456944444444,167.661112434476
"185","27/04/2015",15.2541666666667,1.99130540168935,76.9444444444444,11.3320992060815,16.9631944444444,1.29143204125177,107.811805555556,140.831882861388
"186","27/05/2015",19.4097222222222,4.94283856393804,57.21875,21.1941341955905,21.1125,3.60180364685382,282.828472222222,292.642853207308
"187","27/06/2015",21.4,4.23041346865447,54,17.6659626102177,23.7013888888889,1.88690689699244,151.531944444444,181.975342467387
"188","27/12/2014",9.61527777777778,1.35586369368988,87.1875,2.79352085033542,11.3181818181818,0.918712844502029,17.3201388888889,31.2275106878022
"189","28/01/2015",9.40625,1.16061345908041,81.8090277777778,4.10610858593666,11.2930555555556,1.00604138563941,27.8173611111111,43.9944470905789
"190","28/02/2015",11.3381944444444,3.79445669526964,73.9979166666667,9.1194057954966,13.48125,2.32333762662096,75.4340277777778,109.191783652572
"191","28/03/2015",13.1555555555556,2.02746104539601,82.8715277777778,5.02223953603021,13.9763888888889,1.12324368646184,51.4826388888889,71.5994309172418
"192","28/04/2015",14.5145833333333,4.06076173139484,64.9395833333333,18.1876320796396,16.4048611111111,2.67846448707968,173.018055555556,204.425778639624
"193","28/05/2015",20.0305555555556,5.30690640894068,58.7215277777778,18.8232194179945,21.9791666666667,3.41870369658369,280.220138888889,290.190219404002
"194","28/06/2015",23.4846153846154,4.78481029238651,61.4594405594406,14.8456150768086,24.1,3.39064934944297,206.618055555556,228.119005457104
"195","28/12/2014",8.19285714285714,0.236852065853142,85.6428571428571,0.864437821507566,10.2214285714286,0.200685637938357,0,0
"196","29/01/2015",9.39444444444444,0.832115660480244,85.0548611111111,2.44422624538256,11.2951388888889,0.864233348855667,10.8263888888889,19.5968671183611
